Using PyAV for video decoding
============================================================
BASELINE: vjepa_shuffled
Model:    facebook/vjepa2-vitg-fpc64-384
Dim:      1408
Type:     video_shuffled
Output:   /workspace/factorjepa/outputs/full/embeddings_vjepa_shuffled.npy
============================================================
[output_guard] m05b vjepa_shuffled: attempting HF download for 2 missing file(s)...
Downloading anonymousML123/factorjepa-outputs/full/ → /workspace/factorjepa/outputs/full
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 2156.86it/s]
Download complete: 0s
[output_guard] m05b vjepa_shuffled: 2 file(s) still missing after HF download
[output_guard] m05b vjepa_shuffled: outputs missing or invalid — will re-compute
  MISS  embeddings: embeddings_vjepa_shuffled.npy
  MISS  paths: embeddings_vjepa_shuffled.paths.npy
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 12.8
Loading model: facebook/vjepa2-vitg-fpc64-384
`torch_dtype` is deprecated! Use `dtype` instead!
V-JEPA loaded for shuffled inference (dim=1408, dtype=torch.float16)
GPU VRAM: 95 GB | VLM cost model: 16GB fixed + 0.78GB/clip
  vjepa=37 (linear, scale=2.37x from 40GB)
  image_encoder=148 (4x vjepa, cap 256)
  transformers=64 (max batch, est 66GB = 69% VRAM)
  sub-batch=51 (initial, AdaptiveBatchSizer grows to 64)
m05b vjepa_shuffled:   0%|          | 0/115687 [00:00<?, ?clip/s]Casting fp32 inputs back to torch.float16 for flash-attn compatibility.
m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s]
m05b vjepa_shuffled:  18%|█▊        | 21090/115687 [3:24:47<15:25:31,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21127/115687 [3:25:09<15:22:56,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21127/115687 [3:25:09<15:22:56,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21164/115687 [3:25:31<15:22:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21164/115687 [3:25:31<15:22:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21201/115687 [3:25:52<15:21:05,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21201/115687 [3:25:52<15:21:05,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21238/115687 [3:26:14<15:19:18,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21238/115687 [3:26:14<15:19:18,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21275/115687 [3:26:35<15:18:20,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21275/115687 [3:26:35<15:18:20,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21312/115687 [3:26:57<15:20:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21312/115687 [3:26:57<15:20:16,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21349/115687 [3:27:19<15:18:24,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21349/115687 [3:27:19<15:18:24,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21386/115687 [3:27:40<15:15:57,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  18%|█▊        | 21386/115687 [3:27:40<15:15:57,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21423/115687 [3:28:01<15:05:52,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21423/115687 [3:28:01<15:05:52,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  19%|█▊        | 21460/115687 [3:28:22<15:06:15,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  19%|█▊        | 21460/115687 [3:28:22<15:06:15,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21497/115687 [3:28:44<15:07:23,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21497/115687 [3:28:44<15:07:23,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21534/115687 [3:29:05<15:08:51,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21534/115687 [3:29:05<15:08:51,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21571/115687 [3:29:27<15:12:10,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21571/115687 [3:29:27<15:12:10,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21608/115687 [3:29:49<15:14:08,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21608/115687 [3:29:49<15:14:08,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21645/115687 [3:30:10<15:12:58,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21645/115687 [3:30:10<15:12:58,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21682/115687 [3:30:32<15:14:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▊        | 21682/115687 [3:30:32<15:14:40,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21719/115687 [3:30:53<15:10:43,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21719/115687 [3:30:53<15:10:43,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21756/115687 [3:31:15<15:15:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21756/115687 [3:31:15<15:15:25,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21793/115687 [3:31:37<15:14:33,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21793/115687 [3:31:37<15:14:33,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21830/115687 [3:31:59<15:15:43,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21830/115687 [3:31:59<15:15:43,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21867/115687 [3:32:20<15:16:56,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21867/115687 [3:32:20<15:16:56,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21904/115687 [3:32:42<15:16:14,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21904/115687 [3:32:42<15:16:14,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21941/115687 [3:33:04<15:22:38,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21941/115687 [3:33:04<15:22:38,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21978/115687 [3:33:26<15:18:22,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 21978/115687 [3:33:26<15:18:22,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22015/115687 [3:33:47<15:15:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22015/115687 [3:33:47<15:15:35,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22052/115687 [3:34:15<16:33:30,  1.57clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22052/115687 [3:34:15<16:33:30,  1.57clip/s, rate=1.3/s]
m05b vjepa_shuffled:  19%|█▉        | 22089/115687 [3:34:37<16:09:31,  1.61clip/s, rate=1.3/s]
m05b vjepa_shuffled:  19%|█▉        | 22089/115687 [3:34:37<16:09:31,  1.61clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22126/115687 [3:34:59<15:52:53,  1.64clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22126/115687 [3:34:59<15:52:53,  1.64clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22163/115687 [3:35:20<15:37:56,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22163/115687 [3:35:20<15:37:56,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22200/115687 [3:35:40<15:08:19,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22200/115687 [3:35:40<15:08:19,  1.72clip/s, rate=1.9/s]
m05b vjepa_shuffled:  19%|█▉        | 22237/115687 [3:36:02<15:07:16,  1.72clip/s, rate=1.9/s]
m05b vjepa_shuffled:  19%|█▉        | 22237/115687 [3:36:02<15:07:16,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22274/115687 [3:36:23<15:05:42,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22274/115687 [3:36:23<15:05:42,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22311/115687 [3:36:44<15:04:44,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22311/115687 [3:36:44<15:04:44,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22348/115687 [3:37:06<15:08:32,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22348/115687 [3:37:06<15:08:32,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22385/115687 [3:37:28<15:07:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22385/115687 [3:37:28<15:07:34,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22422/115687 [3:37:50<15:09:05,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22422/115687 [3:37:50<15:09:05,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22459/115687 [3:38:12<15:12:21,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22459/115687 [3:38:12<15:12:21,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22496/115687 [3:38:33<15:11:00,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22496/115687 [3:38:33<15:11:00,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22533/115687 [3:38:55<15:14:28,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  19%|█▉        | 22533/115687 [3:38:55<15:14:28,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22570/115687 [3:39:26<17:11:12,  1.50clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22570/115687 [3:39:26<17:11:12,  1.50clip/s, rate=1.2/s]
m05b vjepa_shuffled:  20%|█▉        | 22607/115687 [3:39:46<16:11:09,  1.60clip/s, rate=1.2/s]
m05b vjepa_shuffled:  20%|█▉        | 22607/115687 [3:39:46<16:11:09,  1.60clip/s, rate=1.9/s]
m05b vjepa_shuffled:  20%|█▉        | 22644/115687 [3:40:08<15:53:06,  1.63clip/s, rate=1.9/s]
m05b vjepa_shuffled:  20%|█▉        | 22644/115687 [3:40:08<15:53:06,  1.63clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22681/115687 [3:40:29<15:37:30,  1.65clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22681/115687 [3:40:29<15:37:30,  1.65clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22718/115687 [3:40:51<15:27:54,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22718/115687 [3:40:51<15:27:54,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22755/115687 [3:41:13<15:20:23,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22755/115687 [3:41:13<15:20:23,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22792/115687 [3:41:34<15:15:44,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22792/115687 [3:41:34<15:15:44,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22829/115687 [3:41:56<15:15:10,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22829/115687 [3:41:56<15:15:10,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22866/115687 [3:42:18<15:12:47,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22866/115687 [3:42:18<15:12:47,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22903/115687 [3:42:39<15:07:50,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22903/115687 [3:42:39<15:07:50,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22940/115687 [3:43:01<15:06:14,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22940/115687 [3:43:01<15:06:14,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22977/115687 [3:43:23<15:08:28,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 22977/115687 [3:43:23<15:08:28,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 23014/115687 [3:43:45<15:11:07,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 23014/115687 [3:43:45<15:11:07,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 23051/115687 [3:44:17<17:14:01,  1.49clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 23051/115687 [3:44:17<17:14:01,  1.49clip/s, rate=1.2/s]
m05b vjepa_shuffled:  20%|█▉        | 23088/115687 [3:44:38<16:37:46,  1.55clip/s, rate=1.2/s]
m05b vjepa_shuffled:  20%|█▉        | 23088/115687 [3:44:38<16:37:46,  1.55clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 23125/115687 [3:45:00<16:02:33,  1.60clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|█▉        | 23125/115687 [3:45:00<16:02:33,  1.60clip/s, rate=1.8/s]
m05b vjepa_shuffled:  20%|██        | 23162/115687 [3:45:21<15:42:40,  1.64clip/s, rate=1.8/s]
m05b vjepa_shuffled:  20%|██        | 23162/115687 [3:45:21<15:42:40,  1.64clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23199/115687 [3:45:43<15:28:42,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23199/115687 [3:45:43<15:28:42,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23236/115687 [3:46:04<15:21:49,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23236/115687 [3:46:04<15:21:49,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23273/115687 [3:46:26<15:15:34,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23273/115687 [3:46:26<15:15:34,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23310/115687 [3:46:48<15:10:38,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23310/115687 [3:46:48<15:10:38,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23347/115687 [3:47:09<15:06:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23347/115687 [3:47:09<15:06:42,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23384/115687 [3:47:31<15:04:24,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23384/115687 [3:47:31<15:04:24,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23421/115687 [3:47:53<15:03:38,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23421/115687 [3:47:53<15:03:38,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23458/115687 [3:48:14<14:59:56,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23458/115687 [3:48:14<14:59:56,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23495/115687 [3:48:35<14:55:43,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23495/115687 [3:48:35<14:55:43,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23532/115687 [3:48:57<14:57:53,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23532/115687 [3:48:57<14:57:53,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23569/115687 [3:49:27<16:32:37,  1.55clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23569/115687 [3:49:27<16:32:37,  1.55clip/s, rate=1.3/s]
m05b vjepa_shuffled:  20%|██        | 23606/115687 [3:49:48<16:07:45,  1.59clip/s, rate=1.3/s]
m05b vjepa_shuffled:  20%|██        | 23606/115687 [3:49:48<16:07:45,  1.59clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23643/115687 [3:50:10<15:47:02,  1.62clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23643/115687 [3:50:10<15:47:02,  1.62clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23680/115687 [3:50:32<15:32:43,  1.64clip/s, rate=1.7/s]
m05b vjepa_shuffled:  20%|██        | 23680/115687 [3:50:32<15:32:43,  1.64clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23717/115687 [3:50:54<15:23:37,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23717/115687 [3:50:54<15:23:37,  1.66clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23754/115687 [3:51:15<15:14:54,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23754/115687 [3:51:15<15:14:54,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23791/115687 [3:51:37<15:10:42,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23791/115687 [3:51:37<15:10:42,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23828/115687 [3:51:57<14:43:50,  1.73clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23828/115687 [3:51:57<14:43:50,  1.73clip/s, rate=1.9/s]
m05b vjepa_shuffled:  21%|██        | 23865/115687 [3:52:19<14:47:32,  1.72clip/s, rate=1.9/s]
m05b vjepa_shuffled:  21%|██        | 23865/115687 [3:52:19<14:47:32,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23902/115687 [3:52:40<14:47:48,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23902/115687 [3:52:40<14:47:48,  1.72clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23939/115687 [3:53:02<14:53:00,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23939/115687 [3:53:02<14:53:00,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23976/115687 [3:53:24<14:52:41,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 23976/115687 [3:53:24<14:52:41,  1.71clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24013/115687 [3:53:46<14:56:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24013/115687 [3:53:46<14:56:27,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24050/115687 [3:54:18<17:10:05,  1.48clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24050/115687 [3:54:18<17:10:05,  1.48clip/s, rate=1.1/s]
m05b vjepa_shuffled:  21%|██        | 24087/115687 [3:54:40<16:30:19,  1.54clip/s, rate=1.1/s]
m05b vjepa_shuffled:  21%|██        | 24087/115687 [3:54:40<16:30:19,  1.54clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24124/115687 [3:55:01<15:56:54,  1.59clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24124/115687 [3:55:01<15:56:54,  1.59clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24161/115687 [3:55:23<15:37:07,  1.63clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24161/115687 [3:55:23<15:37:07,  1.63clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24198/115687 [3:55:44<15:21:28,  1.65clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24198/115687 [3:55:44<15:21:28,  1.65clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24235/115687 [3:56:06<15:14:09,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24235/115687 [3:56:06<15:14:09,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24272/115687 [3:56:28<15:07:15,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24272/115687 [3:56:28<15:07:15,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24309/115687 [3:56:50<15:02:45,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24309/115687 [3:56:50<15:02:45,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24346/115687 [3:57:12<15:02:32,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24346/115687 [3:57:12<15:02:32,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24383/115687 [3:57:33<15:00:02,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24383/115687 [3:57:33<15:00:02,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24420/115687 [3:57:55<15:03:45,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24420/115687 [3:57:55<15:03:45,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24457/115687 [3:58:17<14:52:48,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██        | 24457/115687 [3:58:17<14:52:48,  1.70clip/s, rate=1.8/s]
m05b vjepa_shuffled:  21%|██        | 24494/115687 [3:58:37<14:40:36,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  21%|██        | 24494/115687 [3:58:37<14:40:36,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  21%|██        | 24531/115687 [3:58:58<14:36:20,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  21%|██        | 24531/115687 [3:58:58<14:36:20,  1.73clip/s, rate=1.8/s]
m05b vjepa_shuffled:  21%|██        | 24568/115687 [3:59:21<14:51:10,  1.70clip/s, rate=1.8/s]
m05b vjepa_shuffled:  21%|██        | 24568/115687 [3:59:21<14:51:10,  1.70clip/s, rate=1.6/s]
m05b vjepa_shuffled:  21%|██▏       | 24605/115687 [3:59:43<14:52:14,  1.70clip/s, rate=1.6/s]
m05b vjepa_shuffled:  21%|██▏       | 24605/115687 [3:59:43<14:52:14,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24642/115687 [4:00:05<14:53:46,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24642/115687 [4:00:05<14:53:46,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24679/115687 [4:00:27<14:53:46,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24679/115687 [4:00:27<14:53:46,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24716/115687 [4:00:48<14:52:59,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24716/115687 [4:00:48<14:52:59,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24753/115687 [4:01:10<14:51:55,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24753/115687 [4:01:10<14:51:55,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24790/115687 [4:01:32<14:49:37,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24790/115687 [4:01:32<14:49:37,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24827/115687 [4:01:54<14:51:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24827/115687 [4:01:54<14:51:54,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24864/115687 [4:02:15<14:48:32,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  21%|██▏       | 24864/115687 [4:02:15<14:48:32,  1.70clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 24901/115687 [4:02:38<14:55:58,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 24901/115687 [4:02:38<14:55:58,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 24938/115687 [4:03:00<15:01:12,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 24938/115687 [4:03:00<15:01:12,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 24975/115687 [4:03:21<14:54:23,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 24975/115687 [4:03:21<14:54:23,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25012/115687 [4:03:43<14:54:41,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25012/115687 [4:03:43<14:54:41,  1.69clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25049/115687 [4:04:06<15:03:15,  1.67clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25049/115687 [4:04:06<15:03:15,  1.67clip/s, rate=1.6/s]
m05b vjepa_shuffled:  22%|██▏       | 25086/115687 [4:04:28<14:58:06,  1.68clip/s, rate=1.6/s]
m05b vjepa_shuffled:  22%|██▏       | 25086/115687 [4:04:28<14:58:06,  1.68clip/s, rate=1.7/s]
m05b vjepa_shuffled:  22%|██▏       | 25123/115687 [4:04:50<14:55:33,  1.69clip/s, rate=1.7/s]
